yr_month,cnt,waktu_pagi,waktu_siang,waktu_sore,waktu_malam
,,,386.0,,
,,,755.0,,
,,,,794.0,
,,,,595.0,
,,,,454.0,
,,,,328.0,
,,,,,284.0
,,,,,166.0
,,213.0,,,
,,526.0,,,
,,661.0,,,
,,320.0,,,
,,159.0,,,
,,206.0,,,
,,,254.0,,
,,,221.0,,
,,,214.0,,
,,,244.0,,
,,,381.0,,
,,,770.0,,
,,,,772.0,
,,,,547.0,
,,,,427.0,
,,,,333.0,
,,,,,244.0
,,,,,161.0
,,162.0,,,
,,495.0,,,
,,679.0,,,
,,297.0,,,
,,138.0,,,
,,183.0,,,
,,,202.0,,
,,,203.0,,
,,,170.0,,
,,,194.0,,
,,,224.0,,
,,,370.0,,
,,,,643.0,
,,,,516.0,
,,,,366.0,
,,,,319.0,
,,,,,288.0
,,,,,131.0
,,152.0,,,
,,473.0,,,
,,657.0,,,
,,318.0,,,
,,198.0,,,
,,216.0,,,
,,,274.0,,
,,,254.0,,
,,,197.0,,
,,,292.0,,
,,,358.0,,
,,,771.0,,
,,,,777.0,
,,,,533.0,
,,,,505.0,
,,,,332.0,
,,,,,68.0
,,,,,65.0
,,126.0,,,
,,360.0,,,
,,691.0,,,
,,373.0,,,
,,233.0,,,
,,212.0,,,
,,,274.0,,
,,,156.0,,
,,,229.0,,
,,,216.0,,
,,,436.0,,
,,,715.0,,
,,,,622.0,
,,,,402.0,
,,,,251.0,
,,,,122.0,
,,,,,135.0
,,,,,166.0
,,15.0,,,
,,37.0,,,
,,112.0,,,
,,207.0,,,
,,268.0,,,
,,305.0,,,
,,,457.0,,
,,,354.0,,
,,,343.0,,
,,,380.0,,
,,,326.0,,
,,,241.0,,
,,,,177.0,
,,,,238.0,
,,,,214.0,
,,,,163.0,
,,,,,180.0
,,,,,149.0
,,19.0,,,
,,38.0,,,
,,153.0,,,
,,258.0,,,
,,379.0,,,
,,505.0,,,
,,,504.0,,
,,,626.0,,
,,,616.0,,
,,,624.0,,
,,,628.0,,
,,,556.0,,
,,,,515.0,
,,,,522.0,
,,,,378.0,
,,,,345.0,
,,,,,191.0
,,,,,123.0
,,157.0,,,
,,421.0,,,
,,738.0,,,
,,345.0,,,
,,200.0,,,
,,198.0,,,
,,,314.0,,
,,,240.0,,
,,,271.0,,
,,,281.0,,
,,,457.0,,
,,,847.0,,
,,,,741.0,
,,,,582.0,
,,,,403.0,
,,,,296.0,
,,,,,209.0
,,,,,114.0
,,190.0,,,
,,516.0,,,
,,743.0,,,
,,339.0,,,
,,218.0,,,
,,201.0,,,
,,,229.0,,
,,,273.0,,
,,,244.0,,
,,,285.0,,
,,,455.0,,
,,,869.0,,
,,,,877.0,
,,,,632.0,
,,,,523.0,
,,,,378.0,
,,,,,269.0
,,,,,192.0
,,190.0,,,
,,507.0,,,
,,788.0,,,
,,342.0,,,
,,231.0,,,
,,281.0,,,
,,,310.0,,
,,,312.0,,
,,,247.0,,
,,,317.0,,
,,,484.0,,
,,,913.0,,
,,,,891.0,
,,,,698.0,
,,,,567.0,
,,,,397.0,
,,,,,278.0
,,,,,239.0
,,181.0,,,
,,495.0,,,
,,729.0,,,
,,344.0,,,
,,222.0,,,
,,212.0,,,
,,,279.0,,
,,,242.0,,
,,,213.0,,
,,,238.0,,
,,,374.0,,
,,,738.0,,
,,,,688.0,
,,,,614.0,
,,,,446.0,
,,,,271.0,
,,,,,234.0
,,,,,145.0
,,139.0,,,
,,410.0,,,
,,676.0,,,
,,363.0,,,
,,231.0,,,
,,251.0,,,
,,,299.0,,
,,,314.0,,
,,,326.0,,
,,,323.0,,
,,,499.0,,
,,,699.0,,
,,,,622.0,
,,,,516.0,
,,,,354.0,
,,,,260.0,
,,,,,199.0
,,,,,189.0
,,50.0,,,
,,76.0,,,
,,163.0,,,
,,337.0,,,
,,395.0,,,
,,457.0,,,
,,,487.0,,
,,,498.0,,
,,,494.0,,
,,,497.0,,
,,,487.0,,
,,,479.0,,
,,,,481.0,
,,,,338.0,
,,,,233.0,
,,,,300.0,
,,,,,276.0
,,,,,208.0
,,18.0,,,
,,40.0,,,
,,127.0,,,
,,226.0,,,
,,381.0,,,
,,509.0,,,
,,,511.0,,
,,,483.0,,
,,,522.0,,
,,,501.0,,
,,,521.0,,
,,,531.0,,
,,,,419.0,
,,,,443.0,
,,,,303.0,
,,,,271.0,
,,,,,148.0
,,,,,100.0
,,161.0,,,
,,469.0,,,
,,751.0,,,
,,293.0,,,
,,189.0,,,
,,215.0,,,
,,,278.0,,
,,,226.0,,
,,,254.0,,
,,,236.0,,
,,,425.0,,
,,,827.0,,
,,,,812.0,
,,,,665.0,
,,,,462.0,
,,,,322.0,
,,,,,230.0
,,,,,150.0
,,194.0,,,
,,513.0,,,
,,760.0,,,
,,333.0,,,
,,227.0,,,
,,224.0,,,
,,,248.0,,
,,,288.0,,
,,,260.0,,
,,,144.0,,
,,,402.0,,
,,,820.0,,
,,,,857.0,
,,,,614.0,
,,,,452.0,
,,,,352.0,
,,,,,257.0
,,,,,147.0
,,185.0,,,
,,487.0,,,
,,681.0,,,
,,350.0,,,
,,236.0,,,
,,234.0,,,
,,,284.0,,
,,,280.0,,
,,,263.0,,
,,,295.0,,
,,,479.0,,
,,,837.0,,
,,,,891.0,
,,,,652.0,
,,,,513.0,
,,,,320.0,
,,,,,288.0
,,,,,152.0
,,183.0,,,
,,473.0,,,
,,739.0,,,
,,343.0,,,
,,181.0,,,
,,226.0,,,
,,,286.0,,
,,,310.0,,
,,,225.0,,
,,,270.0,,
,,,406.0,,
,,,865.0,,
,,,,767.0,
,,,,607.0,
,,,,427.0,
,,,,342.0,
,,,,,262.0
,,,,,177.0
,,163.0,,,
,,421.0,,,
,,668.0,,,
,,396.0,,,
,,249.0,,,
,,263.0,,,
,,,338.0,,
,,,345.0,,
,,,331.0,,
,,,380.0,,
,,,492.0,,
,,,741.0,,
,,,,671.0,
,,,,469.0,
,,,,389.0,
,,,,278.0,
,,,,,202.0
,,,,,196.0
,,49.0,,,
,,67.0,,,
,,181.0,,,
,,278.0,,,
,,396.0,,,
,,470.0,,,
,,,547.0,,
,,,527.0,,
,,,472.0,,
,,,489.0,,
,,,450.0,,
,,,492.0,,
,,,,490.0,
,,,,397.0,
,,,,312.0,
,,,,289.0,
,,,,,269.0
,,,,,222.0
,,19.0,,,
,,68.0,,,
,,108.0,,,
,,229.0,,,
,,364.0,,,
,,437.0,,,
,,,491.0,,
,,,523.0,,
,,,526.0,,
,,,450.0,,
,,,421.0,,
,,,382.0,,
,,,,229.0,
,,,,185.0,
,,,,193.0,
,,,,208.0,
,,,,,157.0
,,,,,87.0
,,141.0,,,
,,407.0,,,
,,605.0,,,
,,276.0,,,
,,213.0,,,
,,260.0,,,
,,,285.0,,
,,,289.0,,
,,,287.0,,
,,,274.0,,
,,,451.0,,
,,,858.0,,
,,,,843.0,
,,,,640.0,
,,,,457.0,
,,,,317.0,
,,,,,207.0
,,,,,113.0
,,179.0,,,
,,502.0,,,
,,705.0,,,
,,327.0,,,
,,250.0,,,
,,214.0,,,
,,,283.0,,
,,,253.0,,
,,,261.0,,
,,,306.0,,
,,,445.0,,
,,,868.0,,
,,,,814.0,
,,,,610.0,
,,,,448.0,
,,,,317.0,
,,,,,224.0
,,,,,138.0
,,173.0,,,
,,482.0,,,
,,737.0,,,
,,341.0,,,
,,214.0,,,
,,239.0,,,
,,,280.0,,
,,,313.0,,
,,,236.0,,
,,,278.0,,
,,,441.0,,
,,,858.0,,
,,,,862.0,
,,,,686.0,
,,,,500.0,
,,,,381.0,
,,,,,233.0
,,,,,136.0
,,167.0,,,
,,475.0,,,
,,698.0,,,
,,353.0,,,
,,205.0,,,
,,260.0,,,
,,,277.0,,
,,,281.0,,
,,,247.0,,
,,,267.0,,
,,,417.0,,
,,,810.0,,
,,,,811.0,
,,,,623.0,
,,,,478.0,
,,,,336.0,
,,,,,259.0
,,,,,156.0
,,44.0,,,
,,133.0,,,
,,119.0,,,
,,220.0,,,
,,193.0,,,
,,251.0,,,
,,,315.0,,
,,,290.0,,
,,,307.0,,
,,,324.0,,
,,,467.0,,
,,,730.0,,
,,,,640.0,
,,,,492.0,
,,,,370.0,
,,,,286.0,
,,,,,218.0
,,,,,192.0
,,23.0,,,
,,62.0,,,
,,162.0,,,
,,271.0,,,
,,407.0,,,
,,499.0,,,
,,,546.0,,
,,,569.0,,
,,,538.0,,
,,,562.0,,
,,,531.0,,
,,,512.0,,
,,,,300.0,
,,,,275.0,
,,,,160.0,
,,,,128.0,
,,,,,168.0
,,,,,163.0
,,16.0,,,
,,39.0,,,
,,119.0,,,
,,217.0,,,
,,328.0,,,
,,449.0,,,
,,,505.0,,
,,,543.0,,
,,,579.0,,
,,,577.0,,
,,,513.0,,
,,,505.0,,
,,,,491.0,
,,,,465.0,
,,,,300.0,
,,,,220.0,
,,,,,181.0
,,,,,110.0
,,159.0,,,
,,436.0,,,
,,673.0,,,
,,305.0,,,
,,199.0,,,
,,245.0,,,
,,,276.0,,
,,,254.0,,
,,,248.0,,
,,,274.0,,
,,,464.0,,
,,,818.0,,
,,,,812.0,
,,,,555.0,
,,,,432.0,
,,,,290.0,
,,,,,192.0
,,,,,128.0
,,64.0,,,
,,179.0,,,
,,618.0,,,
,,402.0,,,
,,208.0,,,
,,196.0,,,
,,,300.0,,
,,,286.0,,
,,,255.0,,
,,,283.0,,
,,,458.0,,
,,,812.0,,
,,,,854.0,
,,,,627.0,
,,,,436.0,
,,,,308.0,
,,,,,189.0
,,,,,167.0
,,172.0,,,
,,492.0,,,
,,682.0,,,
,,367.0,,,
,,233.0,,,
,,235.0,,,
,,,307.0,,
,,,294.0,,
,,,255.0,,
,,,266.0,,
,,,431.0,,
,,,851.0,,
,,,,848.0,
,,,,649.0,
,,,,427.0,
,,,,315.0,
,,,,,226.0
,,,,,138.0
,,165.0,,,
,,464.0,,,
,,682.0,,,
,,337.0,,,
,,199.0,,,
,,274.0,,,
,,,343.0,,
,,,300.0,,
,,,248.0,,
,,,260.0,,
,,,419.0,,
,,,897.0,,
,,,,832.0,
,,,,677.0,
,,,,514.0,
,,,,356.0,
,,,,,254.0
,,,,,226.0
,,157.0,,,
,,379.0,,,
,,668.0,,,
,,378.0,,,
,,231.0,,,
,,303.0,,,
,,,365.0,,
,,,357.0,,
,,,328.0,,
,,,383.0,,
,,,488.0,,
,,,791.0,,
,,,,669.0,
,,,,491.0,
,,,,359.0,
,,,,255.0,
,,,,,213.0
,,,,,121.0
,,27.0,,,
,,64.0,,,
,,189.0,,,
,,292.0,,,
,,480.0,,,
,,536.0,,,
,,,654.0,,
,,,644.0,,
,,,598.0,,
,,,596.0,,
,,,641.0,,
,,,635.0,,
,,,,554.0,
,,,,488.0,
,,,,341.0,
,,,,338.0,
,,,,,261.0
,,,,,235.0
,,20.0,,,
,,41.0,,,
,,124.0,,,
,,270.0,,,
,,425.0,,,
,,272.0,,,
,,,298.0,,
,,,162.0,,
,,,149.0,,
,,,276.0,,
,,,356.0,,
,,,343.0,,
,,,,377.0,
,,,,341.0,
,,,,274.0,
,,,,190.0,
,,,,,56.0
,,,,,46.0
,,161.0,,,
,,442.0,,,
,,655.0,,,
,,357.0,,,
,,193.0,,,
,,241.0,,,
,,,282.0,,
,,,291.0,,
,,,275.0,,
,,,309.0,,
,,,460.0,,
,,,893.0,,
,,,,815.0,
,,,,299.0,
,,,,261.0,
,,,,245.0,
,,,,,161.0
,,,,,102.0
,,169.0,,,
,,519.0,,,
,,723.0,,,
,,328.0,,,
,,178.0,,,
,,256.0,,,
,,,305.0,,
,,,331.0,,
,,,302.0,,
,,,302.0,,
,,,467.0,,
,,,878.0,,
,,,,625.0,
,,,,476.0,
,,,,358.0,
,,,,280.0,
,,,,,232.0
,,,,,136.0
,,187.0,,,
,,553.0,,,
,,740.0,,,
,,376.0,,,
,,225.0,,,
,,267.0,,,
,,,312.0,,
,,,316.0,,
,,,266.0,,
,,,316.0,,
,,,460.0,,
,,,783.0,,
,,,,683.0,
,,,,580.0,
,,,,391.0,
,,,,351.0,
,,,,,281.0
,,,,,140.0
,,192.0,,,
,,481.0,,,
,,707.0,,,
,,412.0,,,
,,233.0,,,
,,278.0,,,
,,,332.0,,
,,,346.0,,
,,,305.0,,
,,,305.0,,
,,,465.0,,
,,,820.0,,
,,,,941.0,
,,,,633.0,
,,,,474.0,
,,,,329.0,
,,,,,198.0
,,,,,157.0
,,151.0,,,
,,425.0,,,
,,744.0,,,
,,389.0,,,
,,262.0,,,
,,281.0,,,
,,,371.0,,
,,,351.0,,
,,,338.0,,
,,,350.0,,
,,,515.0,,
,,,812.0,,
,,,,736.0,
,,,,536.0,
,,,,363.0,
,,,,306.0,
,,,,,251.0
,,,,,178.0
,,30.0,,,
,,102.0,,,
,,162.0,,,
,,288.0,,,
,,442.0,,,
,,457.0,,,
,,,584.0,,
,,,517.0,,
,,,482.0,,
,,,233.0,,
,,,434.0,,
,,,403.0,,
,,,,383.0,
,,,,354.0,
,,,,241.0,
,,,,208.0,
,,,,,182.0
,,,,,158.0
,,21.0,,,
,,34.0,,,
,,133.0,,,
,,263.0,,,
,,385.0,,,
,,482.0,,,
,,,626.0,,
,,,541.0,,
,,,377.0,,
,,,391.0,,
,,,173.0,,
,,,233.0,,
,,,,264.0,
,,,,292.0,
,,,,211.0,
,,,,166.0,
,,,,,114.0
,,,,,80.0
,,145.0,,,
,,433.0,,,
,,699.0,,,
,,342.0,,,
,,206.0,,,
,,229.0,,,
,,,283.0,,
,,,288.0,,
,,,246.0,,
,,,282.0,,
,,,444.0,,
,,,845.0,,
,,,,834.0,
,,,,573.0,
,,,,416.0,
,,,,278.0,
,,,,,161.0
,,,,,114.0
,,147.0,,,
,,269.0,,,
,,693.0,,,
,,395.0,,,
,,204.0,,,
,,218.0,,,
,,,297.0,,
,,,288.0,,
,,,251.0,,
,,,317.0,,
,,,480.0,,
,,,864.0,,
,,,,818.0,
,,,,597.0,
,,,,435.0,
,,,,314.0,
,,,,,216.0
,,,,,109.0
,,181.0,,,
,,554.0,,,
,,808.0,,,
,,348.0,,,
,,178.0,,,
,,253.0,,,
,,,360.0,,
,,,300.0,,
,,,301.0,,
,,,338.0,,
,,,493.0,,
,,,870.0,,
,,,,812.0,
,,,,643.0,
,,,,427.0,
,,,,313.0,
,,,,,235.0
,,,,,157.0
,,163.0,,,
,,532.0,,,
,,754.0,,,
,,396.0,,,
,,234.0,,,
,,276.0,,,
,,,294.0,,
,,,290.0,,
,,,273.0,,
,,,338.0,,
,,,482.0,,
,,,844.0,,
,,,,853.0,
,,,,610.0,
,,,,471.0,
,,,,307.0,
,,,,,291.0
,,,,,152.0
,,108.0,,,
,,421.0,,,
,,690.0,,,
,,398.0,,,
,,256.0,,,
,,309.0,,,
,,,410.0,,
,,,368.0,,
,,,436.0,,
,,,526.0,,
,,,528.0,,
,,,617.0,,
,,,,546.0,
,,,,452.0,
,,,,356.0,
,,,,303.0,
,,,,,277.0
,,,,,174.0
,,36.0,,,
,,66.0,,,
,,162.0,,,
,,237.0,,,
,,417.0,,,
,,492.0,,,
,,,471.0,,
,,,504.0,,
,,,514.0,,
,,,563.0,,
,,,462.0,,
,,,463.0,,
,,,,442.0,
,,,,392.0,
,,,,207.0,
,,,,104.0,
,,,,,78.0
,,,,,145.0
,,15.0,,,
,,42.0,,,
,,129.0,,,
,,232.0,,,
,,388.0,,,
,,489.0,,,
,,,545.0,,
,,,493.0,,
,,,457.0,,
,,,355.0,,
,,,474.0,,
,,,503.0,,
,,,,500.0,
,,,,292.0,
,,,,104.0,
,,,,171.0,
,,,,,166.0
,,,,,123.0
,,15.0,,,
,,43.0,,,
,,127.0,,,
,,229.0,,,
,,359.0,,,
,,459.0,,,
,,,543.0,,
,,,566.0,,
,,,512.0,,
,,,449.0,,
,,,500.0,,
,,,498.0,,
,,,,482.0,
,,,,374.0,
,,,,261.0,
,,,,184.0,
,,,,,121.0
,,,,,70.0
,,172.0,,,
,,493.0,,,
,,632.0,,,
,,323.0,,,
,,172.0,,,
,,198.0,,,
,,,287.0,,
,,,275.0,,
,,,274.0,,
,,,292.0,,
,,,458.0,,
,,,856.0,,
,,,,839.0,
,,,,552.0,
,,,,385.0,
,,,,268.0,
,,,,,179.0
,,,,,95.0
,,210.0,,,
,,500.0,,,
,,725.0,,,
,,290.0,,,
,,235.0,,,
,,217.0,,,
,,,266.0,,
,,,234.0,,
,,,211.0,,
,,,245.0,,
,,,430.0,,
,,,863.0,,
,,,,839.0,
,,,,662.0,
,,,,412.0,
,,,,296.0,
,,,,,219.0
,,,,,150.0
,,200.0,,,
,,482.0,,,
,,646.0,,,
,,123.0,,,
,,49.0,,,
,,62.0,,,
,,,137.0,,
,,,191.0,,
,,,216.0,,
,,,270.0,,
,,,416.0,,
,,,808.0,,
,,,,835.0,
,,,,558.0,
,,,,406.0,
,,,,272.0,
,,,,,217.0
,,,,,169.0
,,140.0,,,
,,486.0,,,
,,719.0,,,
,,344.0,,,
,,224.0,,,
,,296.0,,,
,,,323.0,,
,,,354.0,,
,,,253.0,,
,,,331.0,,
,,,470.0,,
,,,772.0,,
,,,,792.0,
,,,,568.0,
,,,,391.0,
,,,,301.0,
,,,,,299.0
,,,,,248.0
,,34.0,,,
,,82.0,,,
,,230.0,,,
,,348.0,,,
,,422.0,,,
,,578.0,,,
,,,694.0,,
,,,668.0,,
,,,626.0,,
,,,512.0,,
,,,114.0,,
,,,171.0,,
,,,,167.0,
,,,,215.0,
,,,,194.0,
,,,,181.0,
,,,,,194.0
,,,,,133.0
,,35.0,,,
,,70.0,,,
,,170.0,,,
,,299.0,,,
,,495.0,,,
,,585.0,,,
,,,757.0,,
,,,729.0,,
,,,647.0,,
,,,696.0,,
,,,701.0,,
,,,671.0,,
,,,,560.0,
,,,,496.0,
,,,,356.0,
,,,,206.0,
,,,,,189.0
,,,,,92.0
,,180.0,,,
,,447.0,,,
,,730.0,,,
,,361.0,,,
,,210.0,,,
,,236.0,,,
,,,332.0,,
,,,323.0,,
,,,340.0,,
,,,346.0,,
,,,488.0,,
,,,871.0,,
,,,,968.0,
,,,,633.0,
,,,,390.0,
,,,,285.0,
,,,,,159.0
,,,,,93.0
,,211.0,,,
,,596.0,,,
,,750.0,,,
,,358.0,,,
,,196.0,,,
,,247.0,,,
,,,316.0,,
,,,328.0,,
,,,255.0,,
,,,326.0,,
,,,536.0,,
,,,970.0,,
,,,,877.0,
,,,,596.0,
,,,,461.0,
,,,,310.0,
,,,,,216.0
,,,,,109.0
,,205.0,,,
,,557.0,,,
,,770.0,,,
,,328.0,,,
,,205.0,,,
,,232.0,,,
,,,352.0,,
,,,323.0,,
,,,278.0,,
,,,318.0,,
,,,509.0,,
,,,925.0,,
,,,,977.0,
,,,,635.0,
,,,,470.0,
,,,,306.0,
,,,,,212.0
,,,,,127.0
,,195.0,,,
,,571.0,,,
,,758.0,,,
,,338.0,,,
,,212.0,,,
,,254.0,,,
,,,297.0,,
,,,283.0,,
,,,274.0,,
,,,352.0,,
,,,491.0,,
,,,884.0,,
,,,,852.0,
,,,,674.0,
,,,,463.0,
,,,,317.0,
,,,,,251.0
,,,,,170.0
,,152.0,,,
,,454.0,,,
,,766.0,,,
,,347.0,,,
,,246.0,,,
,,280.0,,,
,,,409.0,,
,,,408.0,,
,,,371.0,,
,,,367.0,,
,,,563.0,,
,,,894.0,,
,,,,808.0,
,,,,579.0,
,,,,404.0,
,,,,312.0,
,,,,,229.0
,,,,,195.0
,,33.0,,,
,,73.0,,,
,,212.0,,,
,,342.0,,,
,,442.0,,,
,,627.0,,,
,,,706.0,,
,,,704.0,,
,,,715.0,,
,,,654.0,,
,,,783.0,,
,,,729.0,,
,,,,614.0,
,,,,478.0,
,,,,330.0,
,,,,296.0,
,,,,,279.0
,,,,,229.0
,,35.0,,,
,,71.0,,,
,,128.0,,,
,,296.0,,,
,,490.0,,,
,,559.0,,,
,,,656.0,,
,,,694.0,,
,,,635.0,,
,,,557.0,,
,,,596.0,,
,,,570.0,,
,,,,481.0,
,,,,403.0,
,,,,324.0,
,,,,191.0,
,,,,,127.0
,,,,,94.0
,,164.0,,,
,,492.0,,,
,,683.0,,,
,,299.0,,,
,,202.0,,,
,,252.0,,,
,,,295.0,,
,,,343.0,,
,,,332.0,,
,,,338.0,,
,,,453.0,,
,,,842.0,,
,,,,774.0,
,,,,486.0,
,,,,340.0,
,,,,233.0,
,,,,,129.0
,,,,,70.0
,,167.0,,,
,,356.0,,,
,,672.0,,,
,,293.0,,,
,,160.0,,,
,,151.0,,,
,,,88.0,,
,,,114.0,,
,,,143.0,,
,,,36.0,,
,,,141.0,,
,,,338.0,,
,,,,281.0,
,,,,324.0,
,,,,290.0,
,,,,207.0,
,,,,,151.0
,,,,,78.0
,,172.0,,,
,,545.0,,,
,,797.0,,,
,,362.0,,,
,,192.0,,,
,,247.0,,,
,,,313.0,,
,,,289.0,,
,,,286.0,,
,,,311.0,,
,,,466.0,,
,,,886.0,,
,,,,892.0,
,,,,611.0,
,,,,409.0,
,,,,349.0,
,,,,,229.0
,,,,,123.0
,,170.0,,,
,,534.0,,,
,,790.0,,,
,,355.0,,,
,,190.0,,,
,,243.0,,,
,,,290.0,,
,,,336.0,,
,,,298.0,,
,,,291.0,,
,,,457.0,,
,,,976.0,,
,,,,900.0,
,,,,603.0,
,,,,417.0,
,,,,274.0,
,,,,,287.0
,,,,,154.0
,,165.0,,,
,,503.0,,,
,,757.0,,,
,,383.0,,,
,,225.0,,,
,,321.0,,,
,,,389.0,,
,,,421.0,,
,,,412.0,,
,,,423.0,,
,,,567.0,,
,,,846.0,,
,,,,805.0,
,,,,588.0,
,,,,369.0,
,,,,312.0,
,,,,,295.0
,,,,,186.0
,,41.0,,,
,,77.0,,,
,,218.0,,,
,,377.0,,,
,,474.0,,,
,,626.0,,,
,,,688.0,,
,,,707.0,,
,,,654.0,,
,,,750.0,,
,,,680.0,,
,,,646.0,,
,,,,598.0,
,,,,407.0,
,,,,325.0,
,,,,261.0,
,,,,,239.0
,,,,,171.0
,,16.0,,,
,,57.0,,,
,,175.0,,,
,,276.0,,,
,,489.0,,,
,,570.0,,,
,,,776.0,,
,,,702.0,,
,,,666.0,,
,,,640.0,,
,,,691.0,,
,,,723.0,,
,,,,540.0,
,,,,413.0,
,,,,252.0,
,,,,196.0,
,,,,,138.0
,,,,,100.0
,,168.0,,,
,,530.0,,,
,,750.0,,,
,,328.0,,,
,,198.0,,,
,,238.0,,,
,,,342.0,,
,,,328.0,,
,,,303.0,,
,,,300.0,,
,,,516.0,,
,,,898.0,,
,,,,853.0,
,,,,590.0,
,,,,432.0,
,,,,256.0,
,,,,,172.0
,,,,,94.0
,,194.0,,,
,,556.0,,,
,,805.0,,,
,,409.0,,,
,,170.0,,,
,,218.0,,,
,,,302.0,,
,,,305.0,,
,,,293.0,,
,,,303.0,,
,,,495.0,,
,,,967.0,,
,,,,822.0,
,,,,539.0,
,,,,425.0,
,,,,297.0,
,,,,,188.0
,,,,,98.0
,,182.0,,,
,,532.0,,,
,,838.0,,,
,,334.0,,,
,,185.0,,,
,,227.0,,,
,,,316.0,,
,,,340.0,,
,,,277.0,,
,,,300.0,,
,,,468.0,,
,,,953.0,,
,,,,884.0,
,,,,627.0,
,,,,434.0,
,,,,360.0,
,,,,,215.0
,,,,,115.0
,,169.0,,,
,,558.0,,,
,,794.0,,,
,,335.0,,,
,,208.0,,,
,,294.0,,,
,,,335.0,,
,,,326.0,,
,,,258.0,,
,,,296.0,,
,,,472.0,,
,,,905.0,,
,,,,899.0,
,,,,559.0,
,,,,457.0,
,,,,253.0,
,,,,,47.0
,,,,,45.0
,,138.0,,,
,,394.0,,,
,,705.0,,,
,,426.0,,,
,,245.0,,,
,,361.0,,,
,,,380.0,,
,,,410.0,,
,,,399.0,,
,,,392.0,,
,,,502.0,,
,,,808.0,,
,,,,667.0,
,,,,508.0,
,,,,336.0,
,,,,237.0,
,,,,,220.0
,,,,,190.0
,,37.0,,,
,,73.0,,,
,,211.0,,,
,,332.0,,,
,,472.0,,,
,,663.0,,,
,,,682.0,,
,,,686.0,,
,,,750.0,,
,,,727.0,,
,,,722.0,,
,,,712.0,,
,,,,594.0,
,,,,470.0,
,,,,315.0,
,,,,292.0,
,,,,,221.0
,,,,,196.0
,,22.0,,,
,,57.0,,,
,,144.0,,,
,,285.0,,,
,,479.0,,,
,,591.0,,,
,,,680.0,,
,,,594.0,,
,,,612.0,,
,,,649.0,,
,,,648.0,,
,,,575.0,,
,,,,401.0,
,,,,257.0,
,,,,194.0,
,,,,123.0,
,,,,,91.0
,,,,,57.0
,,155.0,,,
,,483.0,,,
,,784.0,,,
,,340.0,,,
,,179.0,,,
,,272.0,,,
,,,323.0,,
,,,305.0,,
,,,244.0,,
,,,329.0,,
,,,459.0,,
,,,856.0,,
,,,,613.0,
,,,,516.0,
,,,,262.0,
,,,,218.0,
,,,,,207.0
,,,,,105.0
,,179.0,,,
,,260.0,,,
,,134.0,,,
,,86.0,,,
,,45.0,,,
,,99.0,,,
,,,104.0,,
,,,154.0,,
,,,163.0,,
,,,209.0,,
,,,374.0,,
,,,715.0,,
,,,,687.0,
,,,,395.0,
,,,,306.0,
,,,,289.0,
,,,,,240.0
,,,,,98.0
,,177.0,,,
,,515.0,,,
,,809.0,,,
,,362.0,,,
,,175.0,,,
,,230.0,,,
,,,358.0,,
,,,279.0,,
,,,251.0,,
,,,319.0,,
,,,478.0,,
,,,917.0,,
,,,,810.0,
,,,,593.0,
,,,,497.0,
,,,,209.0,
,,,,,241.0
,,,,,220.0
,,133.0,,,
,,391.0,,,
,,738.0,,,
,,359.0,,,
,,177.0,,,
,,214.0,,,
,,,288.0,,
,,,294.0,,
,,,267.0,,
,,,325.0,,
,,,497.0,,
,,,901.0,,
,,,,887.0,
,,,,534.0,
,,,,441.0,
,,,,321.0,
,,,,,232.0
,,,,,155.0
,,137.0,,,
,,428.0,,,
,,785.0,,,
,,384.0,,,
,,260.0,,,
,,304.0,,,
,,,468.0,,
,,,424.0,,
,,,400.0,,
,,,470.0,,
,,,634.0,,
,,,900.0,,
,,,,761.0,
,,,,500.0,
,,,,372.0,
,,,,267.0,
,,,,,264.0
,,,,,171.0
,,30.0,,,
,,84.0,,,
,,206.0,,,
,,395.0,,,
,,539.0,,,
,,647.0,,,
,,,743.0,,
,,,710.0,,
,,,576.0,,
,,,620.0,,
,,,659.0,,
,,,610.0,,
,,,,495.0,
,,,,341.0,
,,,,247.0,
,,,,215.0,
,,,,,185.0
,,,,,179.0
,,23.0,,,
,,35.0,,,
,,62.0,,,
,,86.0,,,
,,185.0,,,
,,336.0,,,
,,,392.0,,
,,,320.0,,
,,,314.0,,
,,,306.0,,
,,,333.0,,
,,,157.0,,
,,,,106.0,
,,,,114.0,
,,,,116.0,
,,,,113.0,
,,,,,79.0
,,,,,80.0
,,59.0,,,
,,154.0,,,
,,397.0,,,
,,332.0,,,
,,298.0,,,
,,308.0,,,
,,,341.0,,
,,,405.0,,
,,,420.0,,
,,,370.0,,
,,,377.0,,
,,,497.0,,
,,,,456.0,
,,,,371.0,
,,,,227.0,
,,,,151.0,
,,,,,107.0
,,,,,69.0
,,143.0,,,
,,362.0,,,
,,713.0,,,
,,382.0,,,
,,164.0,,,
,,193.0,,,
,,,260.0,,
,,,238.0,,
,,,244.0,,
,,,254.0,,
,,,424.0,,
,,,806.0,,
,,,,784.0,
,,,,514.0,
,,,,360.0,
,,,,225.0,
,,,,,162.0
,,,,,84.0
,,175.0,,,
,,507.0,,,
,,839.0,,,
,,366.0,,,
,,217.0,,,
,,291.0,,,
,,,390.0,,
,,,297.0,,
,,,271.0,,
,,,319.0,,
,,,566.0,,
,,,948.0,,
,,,,844.0,
